Indeks obiektywnego poziom wiedzy;"Jeśli stosujesz więcej niż jeden preparat jednocześnie, czy sprawdzasz, czy ich składniki się nie powielają (np. czy witamina D nie znajduje się zarówno w multiwitaminie, jak i w osobnym preparacie)?"
2;"Nie, nie sprawdzam tego."
4;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
5;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
2;"Stosuję tylko jeden preparat."
5;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
2;"Czasami zwracam na to uwagę"
1;"Czasami zwracam na to uwagę"
3;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
3;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
5;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
5;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
3;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
5;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
2;"Nie, nie sprawdzam tego."
5;"Stosuję tylko jeden preparat."
4;"Czasami zwracam na to uwagę"
5;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
3;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
2;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
4;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
5;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
2;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
5;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
2;"Nie, nie sprawdzam tego."
5;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
5;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
4;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
1;"Stosuję tylko jeden preparat."
4;"Czasami zwracam na to uwagę"
3;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
4;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
4;"Stosuję tylko jeden preparat."
0;"Nie, nie sprawdzam tego."
5;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
1;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
3;"Czasami zwracam na to uwagę"
5;"Tak, zawsze analizuję składy pod kątem powtarzających się substancji."
